iter	Passed	Remaining
405	333	487
406	333	486
407	334	485
408	334	483
409	335	482
410	335	481
411	336	480
412	336	478
413	337	477
414	337	476
415	338	474
416	338	473
417	339	472
418	339	470
419	339	469
420	340	468
421	340	466
422	341	465
423	341	464
424	342	462
425	342	461
426	342	460
427	343	458
428	343	457
429	344	456
430	344	455
431	345	454
432	346	453
433	346	452
434	347	451
435	347	449
436	348	448
437	349	447
438	349	446
439	350	445
440	350	444
441	350	443
442	351	441
443	351	440
444	352	439
445	352	438
446	353	436
447	353	435
448	354	434
449	354	433
450	355	432
451	355	430
452	355	429
453	356	428
454	356	427
455	357	426
456	357	425
457	358	423
458	358	422
459	359	421
460	359	420
461	360	419
462	360	418
463	361	417
464	361	416
465	362	415
466	363	414
467	363	413
468	364	412
469	365	411
470	365	410
471	365	409
472	366	408
473	366	407
474	367	405
475	367	404
476	368	403
477	368	402
478	368	401
479	369	400
480	369	399
481	370	397
482	370	396
483	371	395
484	371	394
485	372	393
486	372	392
487	372	391
488	373	390
489	373	389
490	374	387
491	374	386
492	375	385
493	376	385
494	376	384
495	377	383
496	377	382
497	378	381
498	378	380
499	379	379
500	379	378
501	380	377
502	380	376
503	381	375
504	381	374
505	382	373
506	382	372
507	383	371
508	383	369
509	384	368
510	384	368
511	385	366
512	385	365
513	385	364
514	386	363
515	386	362
516	387	362
517	388	361
518	388	360
519	388	359
520	389	357
521	389	356
522	390	356
523	390	355
524	391	354
525	392	353
526	392	352
527	393	352
528	394	351
529	395	350
530	395	349
531	396	348
532	396	347
533	397	346
534	397	345
535	397	344
536	398	343
537	398	342
538	399	341
539	399	340
540	400	339
541	400	338
542	401	337
543	401	336
544	402	335
545	402	334
546	402	333
547	403	333
548	404	332
549	405	331
550	405	330
551	406	329
552	406	328
553	407	328
554	408	327
555	408	326
556	409	325
557	410	325
558	410	324
559	411	323
560	411	322
561	412	321
562	412	320
563	413	319
564	413	318
565	414	317
566	414	316
567	415	315
568	415	314
569	415	313
570	416	312
571	417	312
572	417	311
573	417	310
574	418	309
575	418	308
576	419	307
577	419	306
578	420	305
579	420	304
580	421	304
581	422	303
582	423	302
583	423	302
584	424	301
585	425	300
586	425	299
587	426	298
588	426	297
589	427	296
590	427	296
591	429	295
592	429	294
593	430	293
594	430	292
595	430	292
596	431	291
597	431	290
598	432	289
599	432	288
600	433	287
601	433	286
602	434	285
603	434	284
604	435	284
605	436	283
606	436	282
607	436	281
608	437	280
609	438	280
610	438	279
611	439	278
612	440	278
613	441	277
614	442	276
615	442	275
616	443	275
617	443	274
618	443	273
619	444	272
620	444	271
621	445	270
622	445	269
623	446	268
624	446	268
625	447	267
626	447	266
627	448	265
628	448	264
629	449	263
630	449	262
631	450	262
632	450	261
633	451	260
634	451	259
635	452	258
636	453	258
637	454	258
638	455	257
639	456	256
640	456	255
641	457	255
642	457	254
643	458	253
644	459	253
645	460	252
646	461	251
647	461	250
648	462	250
649	462	249
650	463	248
651	463	247
652	463	246
653	464	245
654	464	244
655	465	244
656	467	243
657	467	243
658	468	242
659	468	241
660	469	240
661	470	239
662	470	239
663	471	238
664	472	238
665	473	237
666	474	236
667	474	235
668	475	235
669	475	234
670	475	233
671	476	232
672	476	231
673	477	230
674	477	229
675	478	229
676	479	228
677	480	228
678	481	227
679	481	226
680	482	225
681	482	225
682	483	224
683	483	223
684	484	222
685	485	222
686	486	221
687	486	220
688	487	220
689	487	219
690	488	218
691	488	217
692	489	216
693	489	215
694	490	215
695	490	214
696	491	213
697	492	213
698	492	212
699	493	211
700	493	210
701	494	209
702	494	208
703	495	208
704	495	207
705	496	206
706	496	205
707	498	205
708	499	204
709	499	204
710	500	203
711	500	202
712	501	201
713	501	200
714	502	200
715	502	199
716	503	198
717	504	198
718	505	197
719	505	196
720	506	195
721	506	195
722	507	194
723	507	193
724	507	192
725	508	191
726	508	191
727	509	190
728	510	189
729	510	188
730	511	188
731	512	187
732	512	186
733	513	185
734	513	185
735	514	184
736	515	183
737	515	183
738	517	182
739	518	182
740	518	181
741	519	180
742	520	179
743	520	179
744	521	178
745	521	177
746	522	176
747	522	176
748	539	180
749	540	180
750	542	179
751	543	179
752	544	178
753	557	181
754	558	181
755	559	180
756	559	179
757	560	178
758	560	178
759	561	177
760	563	176
761	564	176
762	564	175
763	565	174
764	566	174
765	567	173
766	568	172
767	569	172
768	570	171
769	571	170
770	571	169
771	572	168
772	572	168
773	573	167
774	573	166
775	574	165
776	575	165
777	576	164
778	577	163
779	577	162
780	578	162
781	578	161
782	579	160
783	579	159
784	580	158
785	581	158
786	582	157
787	582	156
788	583	156
789	583	155
790	584	154
791	584	153
792	585	152
793	585	151
794	586	151
795	586	150
796	587	149
797	588	149
798	589	148
799	589	147
800	590	146
801	590	145
802	591	145
803	592	144
804	592	143
805	593	142
806	594	142
807	595	141
808	595	140
809	596	139
810	596	139
811	597	138
812	597	137
813	598	136
814	598	135
815	599	135
816	599	134
817	599	133
818	600	132
819	601	131
820	601	131
821	602	130
822	602	129
823	603	128
824	603	128
825	604	127
826	604	126
827	605	125
828	606	125
829	607	124
830	608	123
831	608	122
832	609	122
833	609	121
834	610	120
835	610	119
836	610	118
837	611	118
838	612	117
839	612	116
840	613	115
841	613	115
842	614	114
843	614	113
844	615	112
845	615	112
846	616	111
847	616	110
848	617	109
849	617	108
850	618	108
851	619	107
852	620	106
853	621	106
854	621	105
855	622	104
856	622	103
857	623	103
858	623	102
859	624	101
860	625	100
861	625	100
862	626	99
863	626	98
864	627	97
865	627	97
866	628	96
867	628	95
868	629	94
869	629	94
870	630	93
871	630	92
872	630	91
873	631	91
874	631	90
875	632	89
876	633	88
877	634	88
878	634	87
879	635	86
880	635	85
881	636	85
882	637	84
883	638	83
884	638	82
885	639	82
886	639	81
887	640	80
888	640	79
889	640	79
890	641	78
891	641	77
892	642	76
893	642	76
894	643	75
895	644	74
896	645	74
897	646	73
898	646	72
899	646	71
900	647	71
901	647	70
902	648	69
903	649	68
904	650	68
905	651	67
906	652	66
907	652	66
908	653	65
909	653	64
910	654	63
911	654	63
912	655	62
913	655	61
914	656	60
915	656	60
916	657	59
917	657	58
918	658	58
919	658	57
920	659	56
921	659	55
922	660	55
923	660	54
924	661	53
925	661	52
926	662	52
927	662	51
928	663	50
929	663	49
930	664	49
931	665	48
932	665	47
933	666	47
934	666	46
935	667	45
936	667	44
937	668	44
938	668	43
939	669	42
940	669	42
941	670	41
942	670	40
943	671	39
944	671	39
945	672	38
946	672	37
947	673	36
948	673	36
949	674	35
950	674	34
951	674	34
952	675	33
953	675	32
954	676	31
955	676	31
956	677	30
957	677	29
958	678	29
959	679	28
960	679	27
961	680	26
962	681	26
963	681	25
964	682	24
965	683	24
966	683	23
967	684	22
968	684	21
969	684	21
970	685	20
971	685	19
972	686	19
973	686	18
974	687	17
975	687	16
976	688	16
977	688	15
978	689	14
979	689	14
980	690	13
981	690	12
982	691	11
983	691	11
984	691	10
985	692	9
986	692	9
987	693	8
988	694	7
989	694	7
990	695	6
991	695	5
992	696	4
993	696	4
994	697	3
995	698	2
996	698	2
997	699	1
998	699	0
999	699	0
